
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET / 200 in 40ms (next.js: 6ms, proxy.ts: 10ms, application-code: 24ms)
 GET /api/auth/me 200 in 41ms (next.js: 21ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/auth/me 200 in 44ms (next.js: 27ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/auth/me 200 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 26ms (next.js: 11ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 256ms (next.js: 54ms, proxy.ts: 15ms, application-code: 187ms)
 GET /api/dexai/overview 200 in 264ms (next.js: 31ms, proxy.ts: 22ms, application-code: 212ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 300ms (next.js: 18ms, proxy.ts: 22ms, application-code: 260ms)
 GET /announcements 200 in 34ms (next.js: 6ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/auth/me 200 in 28ms (next.js: 9ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/auth/me 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/me 200 in 17ms (next.js: 5ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/alerts/summary 200 in 198ms (next.js: 4ms, proxy.ts: 13ms, application-code: 181ms)
 GET /api/auth/me 200 in 25ms (next.js: 14ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/announcements 200 in 199ms (next.js: 11ms, proxy.ts: 6ms, application-code: 182ms)
 GET /api/alerts/summary 200 in 188ms (next.js: 7ms, proxy.ts: 8ms, application-code: 173ms)
 GET /api/alerts/summary 200 in 246ms (next.js: 5ms, proxy.ts: 8ms, application-code: 233ms)
 POST /api/announcements 201 in 710ms (next.js: 4ms, proxy.ts: 11ms, application-code: 696ms)
 GET /api/announcements 200 in 244ms (next.js: 5ms, proxy.ts: 7ms, application-code: 232ms)
 GET /api/alerts/summary 200 in 186ms (next.js: 5ms, proxy.ts: 7ms, application-code: 175ms)
 GET /api/alerts/summary 200 in 247ms (next.js: 3ms, proxy.ts: 12ms, application-code: 231ms)
 GET /bug-tracker 200 in 40ms (next.js: 6ms, proxy.ts: 7ms, application-code: 27ms)
 GET /api/auth/me 200 in 47ms (next.js: 29ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/auth/me 200 in 17ms (next.js: 5ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 18ms (next.js: 8ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 514ms (next.js: 22ms, proxy.ts: 13ms, application-code: 479ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 486ms (next.js: 10ms, proxy.ts: 7ms, application-code: 469ms)
 GET /auth/login 200 in 100ms (next.js: 5ms, proxy.ts: 6ms, application-code: 90ms)
 GET /api/auth/me 401 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/alerts/summary 200 in 243ms (next.js: 3ms, proxy.ts: 7ms, application-code: 232ms)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 POST /api/auth/login 200 in 1304ms (next.js: 38ms, proxy.ts: 7ms, application-code: 1260ms)
 GET / 200 in 32ms (next.js: 6ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/me 200 in 37ms (next.js: 23ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/me 200 in 44ms (next.js: 28ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/auth/me 200 in 23ms (next.js: 9ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/auth/me 200 in 31ms (next.js: 14ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 291ms (next.js: 41ms, proxy.ts: 15ms, application-code: 235ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 274ms (next.js: 29ms, proxy.ts: 16ms, application-code: 229ms)
 GET /api/dexai/overview 200 in 309ms (next.js: 44ms, proxy.ts: 16ms, application-code: 249ms)
 GET /api/dexai/users/19 200 in 293ms (next.js: 89ms, proxy.ts: 10ms, application-code: 194ms)
 GET /user-logs 200 in 41ms (next.js: 7ms, proxy.ts: 6ms, application-code: 28ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 60ms (next.js: 51ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/me 200 in 20ms (next.js: 3ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/client-users 200 in 250ms (next.js: 51ms, proxy.ts: 11ms, application-code: 189ms)
 GET /api/alerts/summary 200 in 251ms (next.js: 8ms, proxy.ts: 10ms, application-code: 233ms)
 GET /api/alerts/summary 200 in 245ms (next.js: 5ms, proxy.ts: 9ms, application-code: 231ms)
 GET / 200 in 65ms (next.js: 3ms, proxy.ts: 6ms, application-code: 55ms)
 GET /api/auth/me 200 in 27ms (next.js: 10ms, proxy.ts: 7ms, application-code: 10ms)
 GET /api/auth/me 200 in 43ms (next.js: 29ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/me 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 211ms (next.js: 23ms, proxy.ts: 9ms, application-code: 179ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 277ms (next.js: 21ms, proxy.ts: 18ms, application-code: 237ms)
 GET /api/dexai/overview 200 in 278ms (next.js: 22ms, proxy.ts: 14ms, application-code: 242ms)
 GET /dexai 200 in 44ms (next.js: 9ms, proxy.ts: 9ms, application-code: 27ms)
 GET /api/auth/me 200 in 28ms (next.js: 17ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 29ms (next.js: 16ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/me 200 in 19ms (next.js: 5ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/me 200 in 54ms (next.js: 15ms, proxy.ts: 8ms, application-code: 31ms)
 GET /dexai/19 200 in 147ms (next.js: 99ms, proxy.ts: 14ms, application-code: 34ms)
 GET /api/auth/me 200 in 28ms (next.js: 6ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/auth/me 200 in 42ms (next.js: 27ms, proxy.ts: 9ms, application-code: 6ms)
 GET /api/auth/me 200 in 137ms (next.js: 123ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/auth/me 200 in 18ms (next.js: 7ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/hitl-users 200 in 278ms (next.js: 26ms, proxy.ts: 22ms, application-code: 230ms)
 GET /api/dexai/users/19 200 in 342ms (next.js: 146ms, proxy.ts: 21ms, application-code: 176ms)
 GET /api/dexai/users 200 in 745ms (next.js: 27ms, proxy.ts: 8ms, application-code: 709ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 579ms (next.js: 92ms, proxy.ts: 23ms, application-code: 464ms)
 GET /api/alerts/summary 200 in 239ms (next.js: 4ms, proxy.ts: 4ms, application-code: 232ms)
 GET /announcements 200 in 64ms (next.js: 11ms, proxy.ts: 4ms, application-code: 49ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 20ms (next.js: 8ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 19ms (next.js: 6ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/announcements 200 in 251ms (next.js: 6ms, proxy.ts: 10ms, application-code: 235ms)
 GET /dexai 200 in 32ms (next.js: 3ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/auth/me 200 in 16ms (next.js: 4ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 20ms (next.js: 6ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/me 200 in 25ms (next.js: 10ms, proxy.ts: 6ms, application-code: 8ms)
 GET /dexai/19 200 in 122ms (next.js: 73ms, proxy.ts: 11ms, application-code: 38ms)
 GET /api/auth/me 200 in 21ms (next.js: 4ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 24ms (next.js: 4ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/me 200 in 22ms (next.js: 6ms, proxy.ts: 10ms, application-code: 6ms)
 GET /dexai/19 200 in 139ms (next.js: 42ms, proxy.ts: 3ms, application-code: 94ms)
 GET /api/auth/me 200 in 57ms (next.js: 34ms, proxy.ts: 10ms, application-code: 13ms)
 GET /api/hitl-users 200 in 328ms (next.js: 33ms, proxy.ts: 29ms, application-code: 266ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 333ms (next.js: 21ms, proxy.ts: 24ms, application-code: 287ms)
 GET /api/auth/me 200 in 261ms (next.js: 245ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/dexai/users/19 200 in 357ms (next.js: 155ms, proxy.ts: 22ms, application-code: 181ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 669ms (next.js: 236ms, proxy.ts: 24ms, application-code: 409ms)
 GET / 200 in 31ms (next.js: 3ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/auth/me 200 in 44ms (next.js: 20ms, proxy.ts: 13ms, application-code: 11ms)
 GET /api/auth/me 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 207ms (next.js: 16ms, proxy.ts: 18ms, application-code: 173ms)
 GET /api/dexai/overview 200 in 281ms (next.js: 24ms, proxy.ts: 22ms, application-code: 235ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 264ms (next.js: 28ms, proxy.ts: 6ms, application-code: 230ms)
 GET /api/dexai/users/19 200 in 295ms (next.js: 61ms, proxy.ts: 7ms, application-code: 228ms)
 GET /announcements 200 in 62ms (next.js: 6ms, proxy.ts: 16ms, application-code: 40ms)
 GET /api/auth/me 200 in 21ms (next.js: 5ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/auth/me 200 in 29ms (next.js: 15ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/me 200 in 21ms (next.js: 5ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/auth/me 200 in 16ms (next.js: 7ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/announcements 200 in 251ms (next.js: 11ms, proxy.ts: 9ms, application-code: 230ms)
 GET /api/alerts/summary 200 in 249ms (next.js: 4ms, proxy.ts: 12ms, application-code: 233ms)
 GET / 200 in 26ms (next.js: 3ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 18ms (next.js: 6ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/me 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /announcements 200 in 44ms (next.js: 7ms, proxy.ts: 8ms, application-code: 29ms)
 GET /api/auth/me 200 in 14ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /announcements 200 in 30ms (next.js: 3ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 17ms (next.js: 4ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/me 200 in 19ms (next.js: 5ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/me 200 in 20ms (next.js: 5ms, proxy.ts: 7ms, application-code: 8ms)
 DELETE /api/announcements/3 200 in 325ms (next.js: 77ms, proxy.ts: 9ms, application-code: 238ms)
 GET /api/announcements 200 in 243ms (next.js: 4ms, proxy.ts: 8ms, application-code: 231ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 3ms, proxy.ts: 8ms, application-code: 234ms)
 GET /api/alerts/summary 200 in 248ms (next.js: 5ms, proxy.ts: 10ms, application-code: 232ms)
 GET /api/alerts/summary 200 in 246ms (next.js: 6ms, proxy.ts: 7ms, application-code: 233ms)
 GET /api/alerts/summary 200 in 248ms (next.js: 5ms, proxy.ts: 9ms, application-code: 233ms)
 GET /api/alerts/summary 200 in 243ms (next.js: 4ms, proxy.ts: 5ms, application-code: 233ms)
 GET /api/alerts/summary 200 in 185ms (next.js: 4ms, proxy.ts: 9ms, application-code: 172ms)
 GET /api/alerts/summary 200 in 207ms (next.js: 4ms, proxy.ts: 11ms, application-code: 192ms)
 GET /user-logs 200 in 56ms (next.js: 9ms, proxy.ts: 15ms, application-code: 32ms)
 GET /api/auth/me 200 in 31ms (next.js: 20ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 20ms (next.js: 11ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 16ms (next.js: 9ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/client-users 200 in 263ms (next.js: 11ms, proxy.ts: 13ms, application-code: 239ms)
 GET /api/announcements 200 in 275ms (next.js: 24ms, proxy.ts: 7ms, application-code: 244ms)
 GET /api/alerts/summary 200 in 275ms (next.js: 15ms, proxy.ts: 18ms, application-code: 243ms)
✓ Compiled in 67ms
 GET /announcements 200 in 170ms (next.js: 17ms, proxy.ts: 15ms, application-code: 139ms)
 GET /api/auth/me 200 in 17ms (next.js: 8ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/alerts/summary 200 in 218ms (next.js: 3ms, proxy.ts: 3ms, application-code: 212ms)
 GET /api/announcements 200 in 210ms (next.js: 4ms, proxy.ts: 3ms, application-code: 204ms)
✓ Compiled in 35ms
 GET /announcements 200 in 58ms (next.js: 4ms, proxy.ts: 5ms, application-code: 49ms)
 GET /api/auth/me 200 in 24ms (next.js: 7ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/alerts/summary 200 in 262ms (next.js: 4ms, proxy.ts: 5ms, application-code: 252ms)
 GET /api/announcements 200 in 254ms (next.js: 2ms, proxy.ts: 5ms, application-code: 247ms)
✓ Compiled in 32ms
 GET /announcements 200 in 75ms (next.js: 7ms, proxy.ts: 8ms, application-code: 60ms)
 GET /api/auth/me 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/me 200 in 16ms (next.js: 6ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/alerts/summary 200 in 307ms (next.js: 6ms, proxy.ts: 4ms, application-code: 298ms)
 GET /api/announcements 200 in 299ms (next.js: 3ms, proxy.ts: 3ms, application-code: 293ms)
✓ Compiled in 31ms
 GET /announcements 200 in 58ms (next.js: 4ms, proxy.ts: 4ms, application-code: 50ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/alerts/summary 200 in 197ms (next.js: 11ms, proxy.ts: 6ms, application-code: 180ms)
 GET /api/announcements 200 in 193ms (next.js: 6ms, proxy.ts: 12ms, application-code: 174ms)
✓ Compiled in 170ms
 GET /announcements 200 in 517ms (next.js: 106ms, proxy.ts: 113ms, application-code: 298ms)
 GET /announcements 200 in 260ms (next.js: 22ms, proxy.ts: 182ms, application-code: 55ms)
 GET /announcements 200 in 423ms (next.js: 141ms, proxy.ts: 6ms, application-code: 275ms)
 GET /api/auth/me 200 in 69ms (next.js: 53ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/announcements 200 in 282ms (next.js: 38ms, proxy.ts: 5ms, application-code: 239ms)
 GET /api/alerts/summary 200 in 751ms (next.js: 33ms, proxy.ts: 7ms, application-code: 712ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL, SUPER_ADMIN], allowed: true
 POST /api/auth/login 200 in 1080ms (next.js: 42ms, proxy.ts: 9ms, application-code: 1029ms)
 POST /api/announcements 201 in 686ms (next.js: 4ms, proxy.ts: 7ms, application-code: 676ms)
 GET /api/announcements 200 in 196ms (next.js: 3ms, proxy.ts: 5ms, application-code: 188ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL], allowed: true
 POST /api/auth/login 200 in 1383ms (next.js: 4ms, proxy.ts: 3ms, application-code: 1376ms)
 GET /api/bug-tracker?pageSize=1 200 in 377ms (next.js: 59ms, proxy.ts: 6ms, application-code: 312ms)
 GET /api/bug-tracker?search=918&pageSize=5 200 in 277ms (next.js: 3ms, proxy.ts: 4ms, application-code: 270ms)
 GET /api/bug-tracker?search=BUG-00918&pageSize=5 200 in 284ms (next.js: 3ms, proxy.ts: 5ms, application-code: 276ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL], allowed: true
 POST /api/auth/login 200 in 1514ms (next.js: 5ms, proxy.ts: 4ms, application-code: 1504ms)
 GET /api/bug-tracker?pageSize=200 200 in 842ms (next.js: 4ms, proxy.ts: 6ms, application-code: 832ms)
 GET /api/bug-tracker?search=BUG-00919 200 in 270ms (next.js: 3ms, proxy.ts: 5ms, application-code: 262ms)
 GET /api/bug-tracker?search=BUG-00919&clientEmails=itadmin@capium.com 200 in 236ms (next.js: 3ms, proxy.ts: 4ms, application-code: 229ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL], allowed: true
 POST /api/auth/login 200 in 1313ms (next.js: 6ms, proxy.ts: 10ms, application-code: 1297ms)
 GET /api/bug-tracker?search=BUG-00902 200 in 267ms (next.js: 5ms, proxy.ts: 6ms, application-code: 256ms)
 GET /api/bug-tracker?search=902 200 in 259ms (next.js: 4ms, proxy.ts: 4ms, application-code: 251ms)
 GET /api/alerts/summary 200 in 264ms (next.js: 6ms, proxy.ts: 20ms, application-code: 238ms)
 GET /api/announcements 200 in 281ms (next.js: 15ms, proxy.ts: 6ms, application-code: 260ms)
 GET /bug-tracker 200 in 67ms (next.js: 36ms, proxy.ts: 6ms, application-code: 26ms)
 GET /api/auth/me 200 in 62ms (next.js: 39ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/me 200 in 61ms (next.js: 49ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 344ms (next.js: 50ms, proxy.ts: 15ms, application-code: 279ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 382ms (next.js: 6ms, proxy.ts: 6ms, application-code: 370ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 550ms (next.js: 14ms, proxy.ts: 17ms, application-code: 520ms)
 GET /api/bug-tracker?search=B&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 587ms (next.js: 3ms, proxy.ts: 3ms, application-code: 581ms)
 GET /api/bug-tracker?search=BUG&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 590ms (next.js: 3ms, proxy.ts: 3ms, application-code: 584ms)
 GET /api/bug-tracker?search=BUG-&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 595ms (next.js: 3ms, proxy.ts: 4ms, application-code: 588ms)
 GET /api/bug-tracker?search=BUG-00&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 510ms (next.js: 3ms, proxy.ts: 6ms, application-code: 501ms)
 GET /api/bug-tracker?search=BUG-0090&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 263ms (next.js: 4ms, proxy.ts: 5ms, application-code: 255ms)
 GET /api/bug-tracker?search=BUG-00902&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 286ms (next.js: 2ms, proxy.ts: 3ms, application-code: 281ms)
